#SKILL
Name         alertness~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       111
Slot         102
Mana         60
CanCharge    0
Rounds       15
Code         spell_smaug
Dammsg       ~
Wearoff      You are suddenly less alert.~
Hitvict      You suddenly feel alert.~
Hitroom      $N's eyes dart about the room in an alert manner.~
Affect       'l*15' 27 '1024' -1
Minlevel     0
End

#SKILL
Name         bite~
Type         unknown
Info         0
Flags        0
Minpos       105
CanCharge    0
Rounds       8
Code         spell_smaug
Dammsg       bite~
Minlevel     0
End

#SKILL
Name         detect evil~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       110
Slot         18
Mana         5
CanCharge    0
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      The red outlines fade from your vision.~
Hitvict      Traces of red outline all evil in plain sight.~
Hitroom      A tint of red appears in $N's eyes, mirroring his own vision.~
Affect       'l*24' 26 'detect evil' 2
Minlevel     0
End

#SKILL
Name         detect hidden~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         44
Mana         5
CanCharge    0
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      You feel less aware of your surroundings.~
Hitvict      Your senses are heightened to those of an animal.~
Hitroom      $N's senses are heightened to those of an animal.~
Affect       'l*24' 26 'detect hidden' 5
Minlevel     0
End

#SKILL
Name         detect invis~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       105
Slot         19
Mana         5
CanCharge    0
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer see invisible objects.~
Hitvict      Your eyes fixate as they gain the Spell to see the unseen.~
Hitroom      $N's eyes fixate as they gain the Spell to see the unseen.~
Affect       'l*24' 26 'detect invis' 3
Minlevel     0
End

#SKILL
Name         heal~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       107
Slot         28
Mana         50
CanCharge    0
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      !Heal!~
Hitchar      You lay a hand of healing upon $N.~
Hitvict      A warm feeling fills your body.~
Affect       '' 13 '100' -1
Minlevel     0
End

#SKILL
Name         infravision~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       109
Slot         77
Mana         5
CanCharge    0
Rounds       18
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer see in the dark.~
Hitchar      $N's eyes dart about as they grow accustomed to infravision.~
Hitvict      Heat appears red through your eyes.~
Hitroom      $N's eyes dart about as they grow accustomed to infravision.~
Affect       'l*24' 26 'infravision' 9
Minlevel     0
End

#SKILL
Name         magic missile~
Type         Spell
Info         340
Flags        0
Minpos       109
Slot         32
Mana         7
CanCharge    0
Rounds       6
Range        2
Code         spell_smaug
Dammsg       magic missile~
Wearoff      !Magic Missile!~
Minlevel     0
End

#SKILL
Name         mass invis~
Type         Spell
Info         0
Flags        8192
Target       2
Minpos       112
Slot         69
Mana         20
CanCharge    0
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer invisible.~
Hitvict      You fade from existence.~
Hitroom      $N fades from existence.~
Affect       'l*11' 26 'mass invis' 1
Minlevel     0
End

#SKILL
Name         scry~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       109
Slot         91
Mana         20
CanCharge    0
Rounds       12
